Currently we are using a scaled Mutation Rate pf .3426 (missense mutation rate): 
Unscaled Point Selection: -0.005
Number of samples to generate SFS: 111710
Running simulations
Starting iteration 0 of simulation
237021	43400
458496	43410
237081	43410
458824	43420
237219	43420
459741	43430
237603	43430
459065	43440
236884	43440
458947	43450
236965	43450
458668	43460
237212	43460
459996	43470
237951	43470
459779	43480
237361	43480
459447	43490
237479	43490
459070	43500
237273	43500
459885	43510
237408	43510
459309	43520
236797	43520
458945	43530
237299	43530
459881	43540
237535	43540
458872	43550
237447	43550
459011	43560
236900	43560
458942	43570
237356	43570
458978	43580
237120	43580
458888	43590
236878	43590
458320	43600
237241	43600
459454	43610
236953	43610
458808	43620
237236	43620
459426	43630
237551	43630
458820	43640
236712	43640
458623	43650
236757	43650
458676	43660
237829	43660
460229	43670
238052	43670
460068	43680
237834	43680
460865	43690
238722	43690
460602	43700
238064	43700
460659	43710
238335	43710
459913	43720
237984	43720
459189	43730
237403	43730
458971	43740
237570	43740
459062	43750
237300	43750
460324	43760
237689	43760
458934	43770
237490	43770
458648	43780
237425	43780
459177	43790
237519	43790
458731	43800
237463	43800
459482	43810
237122	43810
459147	43820
237084	43820
459044	43830
237429	43830
459090	43840
237089	43840
458564	43850
237063	43850
458646	43860
237542	43860
459200	43870
237188	43870
459100	43880
237820	43880
459711	43890
237585	43890
459639	43900
237650	43900
459288	43910
237656	43910
459487	43920
237554	43920
459857	43930
237542	43930
459112	43940
237850	43940
458825	43950
237843	43950
460079	43960
238367	43960
460263	43970
238324	43970
459502	43980
238168	43980
460139	43990
238239	43990
459714	44000
238394	44000
460009	44010
237994	44010
460209	44020
238418	44020
459812	44030
238403	44030
460436	44040
238325	44040
460307	44050
238228	44050
461003	44060
238396	44060
459283	44070
237263	44070
459138	44080
237771	44080
459577	44090
237394	44090
458470	44100
236664	44100
457677	44110
236979	44110
459269	44120
237727	44120
460286	44130
237717	44130
459791	44140
238027	44140
459547	44150
237828	44150
459510	44160
237392	44160
459419	44170
237466	44170
458922	44180
237032	44180
459493	44190
237703	44190
459633	44200
237846	44200
458687	44210
237480	44210
459161	44220
238284	44220
460362	44230
237799	44230
459155	44240
237375	44240
459117	44250
237497	44250
459303	44260
237679	44260
460008	44270
238364	44270
460149	44280
238104	44280
459832	44290
238028	44290
460225	44300
238218	44300
459526	44310
238207	44310
460508	44320
238263	44320
459960	44330
237679	44330
460316	44340
238171	44340
460296	44350
238206	44350
460329	44360
238355	44360
459743	44370
238020	44370
459966	44380
237500	44380
460519	44390
238318	44390
460202	44400
237757	44400
459248	44410
237590	44410
459313	44420
238054	44420
460161	44430
238174	44430
460682	44440
237949	44440
459859	44450
237841	44450
459858	44460
237589	44460
459593	44470
238476	44470
459533	44480
237679	44480
459752	44490
238554	44490
459975	44500
237504	44500
459873	44510
238069	44510
459722	44520
237466	44520
459212	44530
238169	44530
459865	44540
238320	44540
459462	44550
237885	44550
460144	44560
237814	44560
459607	44570
237695	44570
458603	44580
237683	44580
458559	44590
237437	44590
459352	44600
237537	44600
458370	44610
237060	44610
458237	44620
236997	44620
459279	44630
237424	44630
458784	44640
238079	44640
459735	44650
237911	44650
460953	44660
238493	44660
460856	44670
238424	44670
460343	44680
238353	44680
459556	44690
237948	44690
459134	44700
237569	44700
460453	44710
238359	44710
460752	44720
238526	44720
460242	44730
238299	44730
459474	44740
237747	44740
459737	44750
238213	44750
459957	44760
237903	44760
459047	44770
237758	44770
460195	44780
237819	44780
459469	44790
237572	44790
459711	44800
237319	44800
459334	44810
237389	44810
459178	44820
237071	44820
458565	44830
237282	44830
459283	44840
236851	44840
458772	44850
237591	44850
458774	44860
237259	44860
459539	44870
237951	44870
459261	44880
238130	44880
459955	44890
237743	44890
459607	44900
237984	44900
459486	44910
237606	44910
459512	44920
237652	44920
459254	44930
237439	44930
460423	44940
237910	44940
460320	44950
237527	44950
459898	44960
237738	44960
459995	44970
238216	44970
459653	44980
237314	44980
459096	44990
237329	44990
459107	45000
237686	45000
459538	45010
237492	45010
460134	45020
238564	45020
460702	45030
237942	45030
459079	45040
237372	45040
459137	45050
237711	45050
459658	45060
237837	45060
460129	45070
238526	45070
460792	45080
237915	45080
459682	45090
238273	45090
460301	45100
238395	45100
459372	45110
238074	45110
459770	45120
238384	45120
460016	45130
238032	45130
461155	45140
238342	45140
460133	45150
237691	45150
459521	45160
237388	45160
459662	45170
237573	45170
458907	45180
238085	45180
459996	45190
238144	45190
459726	45200
237604	45200
460216	45210
237920	45210
459864	45220
237734	45220
459175	45230
237272	45230
459688	45240
237404	45240
459230	45250
237498	45250
458413	45260
236602	45260
457243	45270
236495	45270
458031	45280
236747	45280
457600	45290
236215	45290
458465	45300
236775	45300
458503	45310
236699	45310
458762	45320
237501	45320
460558	45330
238069	45330
460026	45340
237581	45340
459491	45350
237350	45350
459536	45360
237811	45360
460536	45370
238152	45370
460230	45380
238423	45380
459741	45390
238292	45390
460393	45400
238412	45400
459757	45410
237514	45410
459778	45420
237841	45420
455325	45430
235184	45430
451588	45440
234273	45440
450998	45450
233537	45450
450230	45460
233584	45460
450045	45470
233349	45470
449668	45480
232685	45480
449085	45490
233122	45490
449620	45500
232751	45500
449480	45510
233347	45510
449708	45520
232502	45520
449159	45530
232014	45530
448587	45540
232132	45540
448944	45550
232342	45550
448834	45560
232252	45560
448397	45570
232459	45570
448422	45580
232228	45580
448856	45590
232544	45590
448884	45600
232391	45600
449509	45610
232501	45610
449695	45620
232967	45620
448554	45630
232371	45630
448995	45640
232583	45640
448044	45650
231385	45650
448077	45660
232006	45660
448132	45670
231807	45670
447813	45680
231552	45680
448336	45690
231681	45690
448753	45700
232317	45700
448773	45710
231899	45710
448673	45720
231976	45720
448279	45730
231659	45730
447990	45740
231337	45740
448589	45750
231708	45750
447972	45760
232070	45760
448500	45770
232357	45770
449929	45780
232932	45780
449385	45790
232201	45790
449037	45800
232265	45800
449508	45810
232251	45810
448838	45820
232360	45820
448697	45830
232338	45830
448158	45840
232273	45840
448251	45850
232913	45850
449558	45860
232644	45860
449071	45870
232077	45870
448894	45880
232054	45880
448656	45890
231704	45890
448346	45900
231941	45900
448181	45910
232079	45910
448283	45920
232178	45920
448717	45930
232237	45930
449237	45940
232353	45940
448629	45950
232401	45950
449025	45960
232480	45960
448488	45970
232224	45970
448401	45980
231861	45980
447857	45990
232184	45990
448652	46000
231915	46000
447629	46010
231648	46010
448088	46020
232323	46020
449057	46030
232286	46030
448913	46040
231828	46040
448795	46050
231873	46050
448028	46060
232119	46060
448299	46070
232075	46070
447601	46080
231276	46080
447754	46090
231890	46090
448217	46100
232069	46100
448878	46110
231995	46110
448049	46120
231814	46120
447364	46130
231089	46130
447714	46140
231543	46140
447971	46150
231417	46150
448219	46160
231573	46160
448675	46170
232235	46170
449851	46180
232008	46180
448136	46190
231544	46190
448212	46200
231768	46200
448238	46210
232088	46210
447762	46220
231293	46220
447760	46230
231058	46230
447983	46240
231933	46240
447906	46250
231983	46250
448404	46260
231848	46260
447725	46270
231286	46270
447311	46280
232039	46280
449059	46290
232004	46290
448791	46300
232260	46300
449044	46310
232122	46310
447491	46320
231944	46320
448325	46330
231490	46330
448588	46340
232114	46340
448680	46350
231892	46350
449174	46360
232493	46360
449605	46370
232906	46370
450102	46380
232720	46380
449261	46390
232632	46390
449375	46400
232362	46400
449355	46410
233120	46410
449856	46420
232789	46420
448750	46430
232758	46430
448926	46440
232214	46440
447913	46450
232680	46450
448913	46460
232835	46460
448382	46470
232294	46470
447912	46480
232355	46480
449182	46490
232908	46490
449426	46500
232600	46500
449917	46510
232610	46510
449388	46520
232558	46520
449514	46530
232966	46530
448794	46540
232142	46540
448601	46550
232292	46550
448744	46560
232407	46560
449163	46570
232665	46570
448649	46580
232158	46580
448867	46590
232410	46590
448709	46600
232123	46600
448660	46610
232356	46610
448813	46620
232364	46620
449569	46630
232633	46630
449081	46640
231985	46640
449090	46650
232300	46650
448579	46660
231891	46660
448694	46670
232347	46670
449844	46680
232609	46680
449018	46690
232222	46690
449166	46700
232629	46700
448733	46710
231743	46710
448288	46720
232548	46720
448122	46730
232032	46730
449330	46740
232308	46740
449089	46750
232216	46750
448786	46760
232033	46760
448432	46770
232165	46770
448870	46780
232317	46780
448739	46790
231927	46790
448918	46800
232100	46800
447696	46810
231698	46810
448317	46820
231981	46820
448237	46830
231760	46830
448088	46840
231733	46840
448099	46850
232037	46850
447957	46860
232203	46860
448933	46870
232675	46870
449324	46880
232733	46880
449522	46890
233123	46890
449922	46900
233112	46900
449570	46910
233244	46910
449006	46920
232465	46920
448066	46930
232531	46930
449279	46940
232833	46940
449174	46950
232797	46950
448998	46960
232095	46960
448755	46970
232564	46970
448708	46980
232098	46980
448958	46990
232387	46990
448863	47000
232456	47000
448844	47010
232373	47010
449147	47020
232151	47020
449172	47030
232823	47030
448746	47040
231829	47040
448987	47050
232646	47050
448793	47060
232758	47060
449533	47070
232746	47070
449811	47080
232964	47080
449355	47090
232278	47090
448055	47100
232620	47100
449535	47110
233003	47110
449429	47120
232319	47120
449697	47130
232926	47130
448967	47140
232664	47140
450037	47150
233528	47150
449907	47160
232767	47160
449924	47170
233045	47170
449862	47180
232709	47180
448827	47190
231818	47190
448810	47200
232608	47200
448897	47210
231937	47210
448320	47220
232091	47220
448692	47230
232045	47230
448329	47240
232347	47240
448620	47250
232422	47250
448884	47260
232498	47260
448608	47270
232505	47270
449331	47280
232648	47280
448823	47290
232340	47290
449879	47300
233094	47300
449858	47310
232888	47310
449168	47320
232953	47320
449026	47330
232610	47330
449048	47340
232753	47340
449848	47350
233142	47350
449119	47360
232636	47360
448144	47370
231950	47370
448227	47380
231945	47380
448249	47390
231945	47390
449019	47400
232202	47400
448351	47410
232153	47410
448442	47420
232453	47420
448814	47430
231933	47430
448485	47440
232279	47440
448963	47450
232912	47450
444412	47460
227031	47460
430528	47470
224346	47470
427376	47480
222547	47480
426395	47490
221972	47490
425876	47500
221569	47500
424998	47510
220786	47510
424234	47520
220697	47520
423493	47530
219903	47530
423903	47540
220511	47540
423321	47550
219346	47550
422859	47560
219573	47560
423106	47570
219682	47570
422562	47580
219510	47580
422221	47590
219263	47590
423711	47600
219686	47600
422825	47610
219225	47610
422974	47620
219140	47620
423222	47630
219538	47630
422513	47640
218907	47640
423067	47650
219080	47650
422610	47660
218756	47660
421387	47670
218591	47670
421345	47680
218461	47680
422311	47690
218754	47690
421262	47700
218528	47700
422116	47710
218659	47710
422164	47720
218914	47720
421593	47730
218167	47730
422310	47740
218924	47740
421982	47750
218453	47750
422492	47760
218903	47760
422756	47770
218937	47770
422781	47780
219092	47780
422819	47790
218600	47790
422104	47800
218751	47800
422942	47810
218887	47810
422750	47820
218422	47820
422102	47830
218247	47830
421944	47840
218452	47840
422344	47850
218418	47850
422111	47860
218846	47860
421902	47870
217985	47870
421090	47880
218050	47880
421344	47890
218294	47890
421986	47900
218147	47900
421558	47910
217878	47910
421358	47920
217953	47920
421611	47930
218510	47930
421074	47940
218187	47940
422245	47950
218264	47950
421555	47960
218114	47960
421985	47970
218400	47970
422614	47980
218773	47980
421979	47990
218542	47990
421947	48000
218110	48000
422048	48010
218813	48010
422568	48020
218699	48020
422091	48030
218395	48030
421478	48040
218259	48040
422236	48050
218808	48050
421765	48060
218739	48060
422299	48070
218217	48070
421859	48080
218826	48080
422237	48090
218777	48090
421659	48100
218026	48100
421243	48110
218009	48110
420810	48120
217794	48120
421044	48130
218307	48130
422069	48140
219048	48140
422185	48150
217959	48150
421288	48160
218487	48160
421497	48170
218445	48170
421724	48180
218305	48180
421484	48190
218243	48190
422388	48200
218522	48200
422790	48210
218422	48210
421691	48220
218023	48220
421686	48230
218536	48230
421613	48240
218833	48240
422068	48250
218912	48250
421999	48260
218856	48260
422589	48270
218680	48270
422256	48280
218881	48280
422320	48290
218698	48290
421598	48300
218125	48300
421411	48310
218176	48310
420692	48320
218114	48320
421503	48330
218193	48330
421942	48340
218378	48340
422493	48350
218444	48350
421563	48360
217815	48360
420984	48370
218102	48370
421914	48380
218404	48380
422644	48390
219284	48390
423213	48400
219054	48400
423330	48410
218978	48410
422591	48420
218902	48420
409361	48430
209142	48430
394051	48440
206008	48440
390583	48450
204410	48450
389163	48460
203387	48460
387507	48470
202271	48470
386533	48480
202557	48480
387278	48490
202032	48490
386930	48500
201753	48500
386496	48510
201548	48510
385314	48520
201510	48520
386003	48530
200895	48530
386011	48540
201099	48540
385607	48550
200805	48550
385690	48560
200192	48560
385354	48570
200389	48570
384855	48580
199629	48580
383609	48590
198718	48590
383304	48600
199066	48600
384337	48610
199196	48610
383769	48620
199149	48620
384083	48630
199551	48630
383818	48640
199706	48640
384378	48650
199353	48650
383824	48660
199157	48660
384062	48670
199251	48670
383882	48680
198920	48680
383138	48690
198348	48690
382642	48700
198376	48700
383099	48710
198391	48710
382527	48720
198239	48720
382729	48730
198439	48730
383543	48740
198589	48740
383959	48750
198697	48750
383651	48760
198174	48760
382772	48770
198168	48770
382647	48780
198458	48780
382696	48790
198012	48790
382616	48800
198548	48800
382777	48810
198457	48810
382484	48820
197942	48820
382667	48830
198288	48830
383242	48840
198409	48840
382792	48850
198440	48850
382309	48860
198213	48860
383602	48870
198811	48870
383572	48880
198024	48880
382568	48890
198143	48890
382695	48900
198004	48900
382455	48910
198596	48910
383978	48920
198721	48920
383606	48930
198615	48930
382784	48940
198754	48940
384159	48950
198933	48950
383457	48960
198835	48960
383291	48970
198615	48970
383393	48980
198732	48980
383271	48990
198247	48990
382427	49000
198071	49000
383197	49010
197904	49010
383098	49020
198439	49020
382905	49030
198140	49030
382921	49040
198104	49040
383074	49050
198511	49050
383720	49060
198377	49060
382684	49070
198138	49070
382825	49080
198447	49080
383016	49090
198378	49090
382119	49100
198360	49100
382984	49110
198369	49110
382915	49120
198237	49120
383685	49130
198924	49130
383755	49140
198454	49140
383100	49150
197949	49150
382162	49160
198047	49160
382642	49170
197713	49170
382314	49180
197797	49180
382136	49190
197624	49190
382318	49200
198080	49200
383063	49210
198634	49210
382720	49220
197825	49220
382696	49230
197849	49230
381875	49240
198069	49240
381997	49250
197916	49250
381772	49260
197591	49260
382040	49270
197854	49270
382477	49280
198039	49280
382735	49290
198015	49290
382466	49300
197869	49300
382322	49310
197752	49310
382345	49320
197806	49320
382236	49330
197831	49330
382886	49340
198387	49340
383243	49350
198066	49350
380107	49360
192254	49360
352235	49370
183754	49370
345287	49380
181747	49380
342324	49390
180322	49390
341596	49400
179155	49400
339733	49410
178157	49410
339667	49420
177358	49420
338008	49430
177058	49430
338520	49440
176910	49440
337494	49450
176743	49450
338082	49460
176253	49460
337124	49470
175924	49470
336447	49480
175673	49480
336393	49490
175448	49490
336977	49500
175746	49500
336801	49510
175488	49510
336825	49520
175050	49520
336436	49530
174750	49530
336138	49540
174655	49540
335486	49550
174500	49550
335622	49560
174339	49560
335836	49570
174613	49570
335545	49580
174422	49580
336046	49590
174772	49590
335475	49600
174432	49600
335296	49610
174054	49610
335087	49620
173975	49620
335067	49630
173947	49630
335252	49640
174102	49640
334888	49650
173959	49650
334400	49660
173681	49660
333808	49670
173459	49670
334556	49680
173712	49680
334638	49690
174001	49690
335227	49700
173373	49700
334500	49710
173594	49710
335067	49720
173976	49720
334951	49730
173706	49730
334873	49740
173353	49740
334897	49750
173709	49750
334156	49760
173524	49760
334405	49770
173062	49770
334057	49780
173066	49780
333474	49790
173160	49790
333752	49800
173181	49800
334761	49810
173606	49810
334246	49820
173579	49820
334308	49830
173219	49830
333938	49840
173379	49840
334344	49850
173456	49850
334338	49860
173566	49860
334887	49870
173304	49870
334094	49880
173095	49880
334336	49890
172837	49890
333454	49900
173098	49900
333835	49910
173185	49910
333776	49920
173160	49920
333787	49930
172910	49930
334088	49940
173233	49940
334303	49950
173235	49950
334518	49960
173060	49960
333119	49970
172677	49970
333518	49980
172558	49980
334011	49990
172614	49990
333787	50000
172864	50000
334191	50010
172972	50010
333996	50020
172423	50020
333326	50030
172540	50030
333493	50040
172709	50040
333829	50050
172577	50050
333940	50060
172280	50060
333340	50070
172385	50070
332956	50080
172540	50080
334544	50090
173050	50090
333817	50100
172921	50100
333564	50110
173108	50110
333584	50120
172958	50120
332947	50130
172740	50130
334405	50140
173758	50140
334994	50150
173176	50150
334875	50160
173676	50160
335284	50170
173318	50170
334222	50180
172815	50180
333981	50190
172974	50190
333775	50200
172890	50200
333571	50210
172505	50210
332408	50220
172534	50220
333417	50230
172389	50230
333678	50240
172466	50240
333643	50250
173073	50250
334733	50260
173754	50260
325859	50270
161491	50270
293190	50280
154443	50280
285713	50290
151583	50290
283861	50300
150377	50300
281627	50310
148426	50310
280282	50320
148063	50320
279345	50330
147065	50330
278746	50340
146461	50340
277413	50350
145865	50350
277489	50360
145357	50360
276500	50370
144946	50370
276710	50380
145637	50380
276836	50390
144480	50390
275433	50400
144000	50400
275964	50410
144036	50410
273456	50420
139281	50420
253525	50430
133375	50430
247332	50440
131098	50440
244981	50450
129723	50450
243902	50460
129243	50460
243997	50470
128752	50470
243154	50480
127634	50480
241743	50490
127244	50490
241476	50500
126923	50500
241460	50510
126240	50510
240551	50520
126405	50520
240513	50530
126140	50530
240223	50540
125834	50540
239838	50550
125381	50550
239401	50560
125301	50560
239641	50570
125092	50570
239678	50580
124701	50580
239419	50590
124991	50590
238794	50600
124411	50600
238664	50610
124408	50610
237950	50620
124086	50620
238325	50630
123811	50630
237587	50640
123742	50640
238025	50650
123889	50650
237748	50660
123112	50660
237295	50670
123724	50670
237715	50680
123516	50680
237451	50690
123658	50690
237792	50700
123335	50700
237472	50710
123161	50710
237338	50720
123439	50720
237685	50730
123636	50730
237772	50740
123440	50740
238072	50750
123343	50750
237437	50760
123191	50760
237692	50770
123417	50770
237875	50780
123259	50780
219541	50790
110321	50790
200213	50800
106696	50800
196265	50810
105203	50810
195010	50820
104073	50820
194106	50830
102951	50830
192641	50840
102411	50840
191526	50850
100865	50850
190704	50860
100978	50860
190791	50870
100726	50870
190095	50880
99929	50880
189659	50890
99886	50890
189769	50900
99462	50900
189251	50910
99199	50910
189358	50920
99230	50920
188891	50930
99212	50930
188855	50940
98656	50940
187784	50950
98013	50950
187917	50960
98271	50960
188112	50970
98176	50970
188012	50980
98025	50980
187377	50990
97778	50990
187265	51000
98108	51000
187989	51010
97783	51010
187577	51020
97964	51020
187136	51030
97485	51030
187160	51040
97460	51040
187188	51050
97722	51050
187827	51060
97571	51060
187027	51070
97650	51070
186926	51080
97530	51080
187350	51090
97437	51090
186986	51100
97532	51100
187382	51110
97417	51110
187474	51120
97388	51120
187580	51130
97122	51130
187128	51140
97387	51140
186914	51150
96925	51150
186304	51160
96907	51160
185664	51170
96245	51170
186384	51180
96983	51180
186302	51190
96747	51190
187104	51200
96936	51200
186315	51210
96709	51210
186650	51220
96824	51220
186157	51230
96747	51230
186470	51240
96434	51240
186637	51250
96600	51250
186809	51260
96802	51260
186681	51270
96945	51270
186458	51280
96686	51280
186333	51290
96406	51290
186086	51300
96511	51300
186312	51310
96424	51310
186355	51320
96352	51320
185963	51330
96318	51330
186676	51340
96435	51340
185689	51350
96159	51350
186174	51360
96350	51360
185672	51370
96031	51370
185698	51380
96496	51380
186508	51390
96537	51390
185770	51400
96409	51400
186313	51410
96764	51410
186464	51420
96604	51420
186276	51430
96641	51430
182661	51440
86101	51440
137722	51450
72323	51450
123954	51460
68281	51460
120011	51470
66184	51470
117799	51480
64352	51480
115809	51490
63052	51490
114692	51500
62213	51500
113836	51510
61619	51510
113693	51520
60799	51520
112576	51530
60415	51530
111946	51540
59672	51540
111505	51550
59371	51550
111579	51560
59150	51560
110765	51570
58822	51570
110392	51580
58720	51580
110564	51590
58189	51590
110087	51600
57940	51600
109673	51610
58008	51610
109651	51620
57541	51620
109347	51630
57700	51630
109592	51640
57530	51640
109141	51650
56984	51650
108985	51660
56975	51660
108134	51670
56606	51670
108321	51680
56837	51680
108695	51690
56635	51690
108005	51700
56643	51700
108118	51710
56460	51710
108416	51720
56579	51720
108167	51730
56578	51730
108371	51740
56564	51740
108447	51750
56638	51750
108528	51760
56518	51760
108544	51770
56578	51770
108121	51780
56308	51780
108083	51790
56344	51790
107762	51800
56026	51800
107745	51810
56089	51810
107862	51820
56148	51820
107973	51830
56064	51830
107696	51840
55853	51840
107474	51850
55713	51850
107532	51860
55867	51860
107642	51870
55996	51870
107982	51880
55921	51880
107344	51890
55889	51890
107591	51900
55930	51900
107794	51910
56124	51910
108100	51920
56157	51920
108152	51930
56079	51930
107911	51940
56042	51940
107374	51950
55574	51950
107602	51960
55943	51960
107585	51970
55730	51970
108447	51980
56140	51980
108060	51990
55946	51990
107472	52000
55901	52000
107185	52010
55800	52010
107457	52020
55733	52020
107317	52030
55397	52030
107029	52040
55443	52040
107248	52050
55579	52050
107327	52060
55394	52060
106734	52070
55324	52070
107123	52080
55557	52080
107225	52090
55464	52090
107472	52100
55628	52100
107355	52110
55384	52110
107493	52120
55762	52120
107396	52130
55550	52130
107408	52140
55599	52140
107255	52150
55442	52150
107269	52160
55561	52160
107326	52170
55550	52170
107486	52180
55574	52180
107154	52190
55511	52190
107260	52200
55488	52200
107176	52210
55551	52210
107569	52220
55709	52220
107531	52230
55649	52230
107478	52240
55644	52240
107304	52250
55348	52250
107016	52260
55344	52260
106915	52270
55490	52270
107374	52280
55974	52280
107661	52290
55778	52290
107354	52300
55593	52300
106961	52310
55435	52310
107163	52320
55619	52320
107299	52330
55379	52330
107033	52340
55679	52340
107481	52350
55682	52350
107594	52360
55671	52360
107491	52370
55574	52370
107243	52380
55427	52380
106887	52390
55362	52390
107174	52400
55867	52400
107336	52410
55533	52410
106836	52420
55523	52420
107411	52430
55834	52430
107586	52440
55705	52440
107276	52450
55562	52450
107390	52460
55647	52460
107480	52470
55868	52470
107648	52480
55917	52480
107986	52490
55736	52490
107613	52500
55693	52500
107413	52510
55719	52510
107136	52520
55526	52520
107085	52530
55651	52530
107253	52540
55563	52540
107662	52550
55528	52550
107444	52560
55595	52560
107238	52570
55274	52570
107062	52580
55556	52580
107190	52590
55415	52590
107095	52600
55234	52600
106858	52610
55163	52610
107160	52620
55514	52620
107425	52630
55463	52630
107250	52640
55507	52640
107004	52650
55162	52650
106719	52660
55051	52660
107040	52670
55316	52670
107045	52680
55453	52680
107563	52690
55574	52690
107135	52700
55337	52700
106657	52710
55484	52710
107810	52720
55621	52720
107223	52730
55257	52730
106999	52740
55303	52740
107202	52750
55340	52750
107318	52760
55603	52760
107310	52770
55477	52770
100241	52780
49881	52780
90063	52790
47622	52790
87631	52800
46772	52800
86818	52810
46010	52810
86078	52820
45733	52820
85668	52830
45294	52830
85290	52840
44993	52840
84894	52850
44812	52850
84915	52860
44798	52860
85191	52870
44408	52870
84321	52880
44184	52880
84420	52890
44344	52890
84346	52900
44286	52900
84483	52910
44470	52910
84402	52920
43837	52920
84026	52930
43785	52930
83907	52940
43851	52940
84067	52950
43940	52950
83977	52960
43743	52960
84031	52970
43733	52970
84015	52980
43739	52980
83743	52990
43566	52990
83957	53000
43555	53000
78376	53010
39428	53010
71525	53020
38086	53020
70494	53030
37528	53030
69776	53040
37088	53040
69471	53050
36719	53050
68965	53060
36501	53060
69038	53070
36331	53070
68430	53080
36069	53080
68271	53090
35886	53090
68184	53100
35705	53100
68152	53110
35536	53110
67995	53120
35605	53120
68059	53130
35496	53130
67649	53140
35395	53140
67999	53150
35687	53150
68179	53160
35637	53160
67626	53170
34996	53170
67158	53180
35267	53180
67728	53190
35214	53190
67172	53200
35017	53200
67471	53210
34910	53210
67347	53220
34979	53220
67587	53230
34804	53230
66877	53240
34791	53240
67219	53250
35144	53250
67758	53260
35130	53260
67965	53270
35264	53270
67629	53280
35053	53280
67298	53290
35012	53290
67315	53300
35047	53300
67128	53310
34806	53310
67350	53320
35058	53320
67202	53330
34749	53330
67001	53340
34954	53340
67010	53350
34903	53350
67177	53360
34640	53360
66685	53370
34667	53370
67106	53380
34918	53380
67200	53390
35068	53390
67450	53400
35112	53400
67565	53410
35050	53410
67239	53420
34918	53420
67318	53430
34857	53430
61602	53440
31607	53440
58048	53450
30828	53450
57409	53460
30479	53460
57308	53470
30311	53470
57033	53480
30063	53480
56528	53490
29846	53490
56514	53500
29684	53500
56125	53510
29615	53510
56199	53520
29585	53520
56607	53530
29658	53530
56395	53540
29411	53540
56299	53550
29479	53550
56007	53560
29259	53560
55805	53570
29163	53570
55605	53580
29001	53580
55604	53590
29120	53590
55579	53600
29010	53600
55416	53610
28888	53610
55363	53620
29088	53620
55708	53630
29140	53630
55780	53640
28918	53640
55380	53650
29062	53650
55419	53660
29090	53660
55671	53670
28933	53670
55633	53680
29087	53680
55658	53690
29043	53690
55456	53700
28780	53700
55248	53710
28652	53710
55160	53720
28735	53720
55339	53730
29040	53730
55471	53740
29006	53740
55602	53750
29182	53750
55792	53760
28824	53760
55440	53770
28939	53770
55721	53780
28892	53780
55668	53790
28842	53790
55177	53800
28534	53800
54946	53810
28582	53810
55105	53820
28546	53820
53034	53830
27105	53830
50382	53840
26863	53840
50390	53850
26398	53850
49301	53860
26121	53860
49230	53870
25995	53870
49515	53880
25951	53880
49325	53890
25615	53890
48954	53900
25656	53900
49023	53910
25611	53910
48863	53920
25443	53920
48858	53930
25325	53930
48595	53940
25332	53940
48773	53950
25480	53950
48916	53960
25309	53960
48444	53970
25255	53970
48553	53980
25353	53980
48852	53990
25554	53990
48755	54000
25378	54000
48381	54010
25242	54010
48574	54020
25220	54020
48492	54030
25315	54030
48630	54040
25392	54040
48864	54050
25443	54050
48821	54060
25323	54060
48949	54070
25320	54070
48827	54080
25409	54080
48741	54090
25330	54090
48667	54100
25351	54100
48444	54110
25293	54110
48833	54120
25304	54120
48569	54130
25220	54130
48253	54140
25113	54140
48683	54150
25328	54150
48677	54160
25364	54160
48942	54170
25373	54170
48598	54180
25423	54180
48566	54190
25186	54190
47893	54200
25140	54200
47746	54210
24937	54210
47666	54220
25003	54220
47979	54230
24997	54230
47675	54240
24758	54240
47397	54250
24713	54250
47667	54260
24631	54260
47265	54270
24548	54270
47054	54280
24783	54280
47619	54290
24641	54290
47597	54300
24586	54300
47203	54310
24402	54310
46970	54320
24429	54320
47298	54330
24651	54330
47326	54340
24632	54340
47282	54350
24545	54350
47308	54360
24483	54360
4268810	54370
1653237	54370
5896610	54380
2146973	54380
6390450	54390
2443732	54390
6687885	54400
2659103	54400
6901180	54410
2820046	54410
7063298	54420
2957068	54420
7199832	54430
3069926	54430
7312749	54440
3168070	54440
7410248	54450
3252382	54450
7497389	54460
3329017	54460
7572421	54470
3395501	54470
7642650	54480
3457589	54480
7699735	54490
3512059	54490
7753763	54500
3560882	54500
7807323	54510
3608988	54510
7852626	54520
3652010	54520
7890602	54530
3689046	54530
7935761	54540
3728478	54540
7972036	54550
3763974	54550
8009597	54560
3798193	54560
8039529	54570
3826072	54570
8069049	54580
3855937	54580
8098786	54590
3881578	54590
8123504	54600
3907267	54600
8149471	54610
3931514	54610
8178774	54620
3955593	54620
8198683	54630
3978902	54630
8223231	54640
4003275	54640
8244538	54650
4020918	54650
8264905	54660
4039301	54660
8282261	54670
4059631	54670
8302394	54680
4076118	54680
8321132	54690
4092081	54690
8335920	54700
4107313	54700
8350922	54710
4119277	54710
8363239	54720
4134227	54720
8376903	54730
4145331	54730
8390045	54740
4161895	54740
8404778	54750
4173594	54750
8418098	54760
4189408	54760
8430813	54770
4200190	54770
8445858	54780
4211939	54780
8453968	54790
4222612	54790
8467335	54800
4233148	54800
8478319	54810
4245139	54810
8489891	54820
4252603	54820
8496015	54830
4259929	54830
8499828	54840
4267135	54840
8514781	54850
4280429	54850
8525210	54860
4288521	54860
8535912	54870
4294582	54870
8540443	54880
4305308	54880
8550159	54890
4313039	54890
8558568	54900
4319388	54900
